"source_file","pid","sender_id","sender","receiver_id","receiver","date","text","language","keywords","word_count"
hsa.letter.1.xml,L.1-1,"https://gams.uni-graz.at/o:hsa.persons#P.1069","Baissac","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1885-01-20","Ma Doudou vous envoie une petite brochure jaune à laquelle vous ferez bon accueil, j’en suis sûr.","fr","","17"
hsa.letter.1.xml,L.1-2,"https://gams.uni-graz.at/o:hsa.persons#P.1069","Baissac","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1885-01-20","Nous sommes anxieux l’un et l’autre d’avoir de vos nouvelles, et voudrions bien savoir que ce sont vos travaux, et non la maladie, qui nous privent de toute lettre de vous.","fr","","31"
hsa.letter.3.xml,L.3-1,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Bereits 5 Tage nach Abgang meines letzten Briefes an Sie erhielt ich Ihre Antwort und bald darauf Ihre Druckschriften, für die ich Ihnen vielmals danke. Ich wollte Ihnen nun erst antworten, nachdem ich diese durchgearbeitet hatte, um Ihnen gleich meine Zweifel und Bemerkungen dazu mitzuteilen, doch da sie eine mühelose Fundgrube für meine Etymologien = Zusammenstellungen bilden und das Semester bald beginnt, wollte ich meine letzten Ferientage der Erledigung schwierigerer Aufgaben widmen, besonders dem Durchsuchen der letzten Bände der Revue de ling. der Werke Luchaires u. ä. nach brauchbarem Stoff. Nun erhalte ich gerade zum Feste als schönstes und willkommenstes Ostergeschenk Ihren zweiten Brief. Haben Sie für alles recht herzlichen Dank! Ich werde nun versuchen, Ihnen möglichst chronologisch, auf alles Erwünschte Antwort zu erteilen.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","124"
hsa.letter.3.xml,L.3-2,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Was die deutsche Verlag swelt angeht, so muss ich sagen, dass ich selbst nicht über die Orga nisation derselben genau unterrichtet bin, ebensowenig in Spanien über die dortigen Verleger, wenn es solche überhaupt gibt. Ich habe früher wiederholt gehört, —ich glaube in Vorträgen über Spanien—, dass es dort überhaupt keine Verleger in unserem Sinne gibt, obwohl ich selbst die Namen einiger sogen. “ casas editoriales ” kenne. Nach allem scheint es mir jedoch, als ob diese entweder ganz modern oder anders aufgebaut sind als unsere Verlagsgesellschaften und damit mag es zusammenhängen, dass Azkue immer nur vom Drucker gesprochen hat. Von einem Niedergang der Einkünfte kann man wohl er[st] in diesem Jahre reden, da die “ Diputación ” von Vizcaya ihre jährliche Unterstützung an die Akademie von 15000 auf 5000 Peseten herabgesetzt hat. Ich glaube nicht, dass der Kongress von Gernika der Akademie viel gekostet hat, da ja die Sociedad de Estudios Vascos , Eusko Ikaskuntza , der eigentliche Veranstalter war. Diese hat allerdings grosse Opfer bringen müssen, da sie in grossherziger Weise so viele (für spanische Begriffe) in- und ausländische Gelehrte kostenfrei eingeladen hatte, und leider ist gerade von deutscher Seite diese Gastfreundschaft wohl etwas missbraucht worden, dadurch, dass ein Professor der eingeladen war, mit seiner Frau und beiden Töchtern (!) dieser Einladung Folge leistete. Ich weiss nicht, ob diese Tatsache in Spanien bekannte geworden ist; jedenfalls hat man in Deutschland , oder besser gesagt hat ein Kollege diesem Herrn den Missbrauch der spanischen Gastfreundschaft sehr übel genommen. Natürlich wäre die Eusko-Ikaskuntza durch solche und ähnliche Fälle nicht in die schlechte Lage gekommen, in der sie sich h[eu]te befindet. Schuld daran ist nur der vor kurzem erfolgte Beschluss der “ Diputación ” von Vizcaya, das noch kürzlich eine H[och]burg des Nationalismus bildete, der Eusko-Ik. überhaupt keine Unterstützung mehr zu bewilligen. Hierdurch ist die Euskaltz. nur indirekt getroffen, insofern als sie auch von der E.-I. eine allerdings ziemlich geringe jährliche Unterstützung erhielt. Dass die Akademie noch unterstützt wird unter diesen Umständen, scheint sie nur den guten persönlichen Beziehungen Azkues zu Urien, dem Präsidenten der Diputación , zu verdanken. Ich hoffe, dass meine Mutmassungen nicht schon durch einen entsprechenden Beschluss der bizkayischen Landstände über den Haufen geworfen sind. Was eigentlich vorgeht, ist mir ein Rätsel. Die Zeitungen berichten nur zurückhaltend und stehen unter Vorzensur. Nicht einmal mehr die Berichte über die Sitzungen der Akademie erscheinen seit einigen Monaten in den Zeitungen, wahrscheinlich nicht wegen irgend eines Verbotes —dazu ist Arzadun, Guvernör von Guipuzcoa, selbst Baske und sogar “ poeta ”, zu vernünftig—, sondern wohl, weil man die Euskaltz. für viel zu unbedeutend hält, als dass man ihre eingesandte[n] Berichte abdruckte. Überhaupt wissen die meisten Basken nichts von der E., selbst viele “Gebildete” kennen ihren Namen nicht einmal. Nun scheint in ganz Spanien ein Kesseltreiben begonnen zu haben gegen Nationalismus, Separatismus, gegen alles was sich nicht nach dem Madrider Zentralismus richten will und insbesondere gegen die baskische Sprache . I[n] Bilbao wurden die Buchhandlungen nach baskischen Büchern abgesucht, das Erscheinen jeglicher bask. Zeitungen ist verboten, nur in San Sebastian erscheint —dank Arzadun— allwöchen[t]lich das bescheidene Blättchen Argia. Nun hat kürzlich Primo de Rivera —dem Spanien im Übrigen sicherlich viel verdankt— erklärt, er wolle die “regionalen” Sprachen nicht verbieten, es sollte aber verhindert werden, dass sie das Spanische als Amts- und Staatsbürgersprache verdränge. Dieser Ausspruch ist recht naiv. Er kann natürlich einigen Hunderttausenden oder Millionen Untertanen nicht ihre Sprache von heute auf morgen verbieten.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","570"
hsa.letter.3.xml,L.3-3,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Die Hauptschuld an diesen Zuständen tragen die Basken selbst oder vielmehr ein Hauptzug in ihrem sonst so sympathischen Charakter: ihre Feigheit. Ich habe viele Basken, hauptsächlich jüngere, die fast alle Nationalisten sind oder waren, kennen gelernt und mit ihnen über ihre Sprache, Politik usw. diskutiert. Was wollten sie nicht alles tun, wenn ihre Sprache, ihre Rechte ihre Freiheit angetastet würden! Und jetzt regt sich nicht einer von diesen “rassebewussten” Jünglingen. Alle sind ins Mauseloch gekrochen. Übrigens gehörten diese nicht zu den Stützen der Akademie, sondern, besonders im Anfang, zu ihren schärfsten Gegnern, unte[r] denen sich der Schriftleiter der baskischen Abteilung des Euzkadi Bustintza’tar Ebarista mit Decknamen Kirikiño hervortat, der das “wissenschaftliche” Erbe Arana-Goiris angetreten hatte und sich verpflichtet fühlte überall und in Allem Azkue und der Akademie Opposition zu leisten. In den letzten Monaten scheint das anders geworden zu sein, die herannahende Gefahr hat zum Zusammenschluss gemahnt, und schliesslich hat wohl auch die Vernunft über die vorgefassten Meinungen die Oberhand davon getragen, jedenfalls hat Kirikiño in erfreulicher, aber später Einsicht geäussert: “ La Academia es la suprema autoridad ”. Wie viel weiter wären die Arbeiten der Akademie schon gediehen, wenn diese Einsicht bereits bei ihrer Gründung gereift wäre. Von dieser Seite brauch also die Akademie wohl keine Anfeindungen mehr zu befürchten und kann vielleicht auf die Mitarbeit vieler junger Leute rechnen z. B. beim Sammeln der Orts- u. Familiennamen, der seltenen Worte u. von Mundartenproben, aber seit Eleizaldes Hinscheiden scheint in dieser Hinsicht nichts mehr unternommen zu sein.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","248"
hsa.letter.3.xml,L.3-4,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Über Azkue habe ich ziemlich die gleiche Meinung wie Sie. Ich kenne ihn allerdings noch nicht näher, da ich bisher mit ihm nur zwei Mal eine Woche lang und vielleicht 5-6 Mal ein bis zwei Tage zusammen war. Dass er aber kein Mann der strengen Wissenschaft ist, obwohl er es hätte werden können, ersieht man ja schon aus seinen Werken. Aber er behauptet auch nicht, es zu sein, während z. B. Arana-Goiri —von anderen ganz zu schweigen—, sich dafür hielt und, was das Schlimmste ist, heute noch von vielen dafür gehalten wird. Dass ein Mann der das Dicc. Vasco-esp-franc. sozusagen ohne Vorbildung zusammengestellt hat, sich nicht zu einem Wissenschaftler ersten Ranges entwickelt hat, erscheint [mi]r beinahe unfassbar. Aber er hat kein grosses Interesse daran und gibt es auch selbst zu. Als ich mich einmal mit ihm über Lautgesetze unterhalten wollte, zeigte er kein Interesse dafür. Von Natur aus ist er ja auch eigentlich (Musiker und) Literat und hätte nach seiner eigenen Aussage, gleich seinem Vater, sein ganzes Leben lang nur Verse gemacht, wenn ihn nicht Bonaparte, allerdings mittelbar durch seine Werke, zur wissenschaftlichen Betätigung angeregt hätte. Ich finde sonst eben nicht, dass er sich leicht anregen lässt, und bedaure sehr, dass er sich nicht weiterbildet durch Lesen wissenschaftlicher Bücher und Zeitschriften. Ich habe z. B. seine Morfologia nicht genau verfolgt, da ich sie als Ganzes (nach Abschluss) geniessen wollte, aber auch mir ist es aufgefallen, dass er kein genügendes Quellenstudium getrieben hat. Ich hielte es trotzdem für wünschenswert, wenn Sie Ihre Bemerkungen dazu verfassten, falls Sie Ihren leidenden Augen diese Anstrengung überhaupt zumuten dürfen, selbst auf die Gefahr hin, manches zu[m] zweiten Male sagen zu müssen. In Spanien sind nämlich bloss Ihre Artikel in der Rev. Intern. E. B. bekannt bezw. erreichbar, alles andere, was Sie früher veröffentlicht haben, z. B. in der Z. R. Ph. , im Litteraturblatt , Museum, Globus usw. ist dort unbekannt und auch in der Bibliothek der Euskaltzaindia nicht erreichbar. Ob Urkijo etwas davon besitzt, wie ich ver[mu]te, ist mir nicht bekannt. Urkijo ist der Einzige in der ganzen Akademie, der wissenschaftlich auf der Höhe ist und sich vor grösseren wissenschaftlichen Autoritäten beugt. Die anderen Akademiker sind hierzu umso weniger geneigt, je mehr Anlass dazu vorhanden ist, d. h. je mehr ihnen die Kenntniss solcher Dinge abgeht. Eleizalde war im Begriffe seine alten Anschauungen abzustreifen, auch Altube scheint mir viel zu versprechen. Sonst scheinen aber nur einige von den Jüngeren: Iraizoz, Apraiz, u. Ormaetxea Hoffnungen zu erwecken. Der Haupt vertreter der anderen extremen Richtung, die übrigens politisch nationalistisch eingestellt ist, ist Eguzkitza. Er ist Pfarrer in Lekeitio und mag eine gute (seminaristische) Bildung genossen haben und ist ganz tüchtig im Reden und Disputieren, aber nur auf theologische Methoden eingefu[ch]st, die er auch auf die akademischen Diskussionen anwendet. Er ist das Sprachrohr der Aranisten, er trat mit Herz und Seele ein für das lächerliche überhaupt nicht erwägbare euzkera und ähnliche Ungeheuerlichkeiten. Dabei ist er, wenn ich nicht irre, nicht einmal literarisch hervorgetreten, hält aber sicherlich seine Mundart (die bizkayische) für die ursprünglichste, logischste, reinste und für die beste Grundlage der zukünftigen koινή . Dass schon allein aus geographischen Gründen —ohne von der Reinheit, Klarheit u. Verständlichkeit der Dialekte zu sprechen— dem guipuzcoischen der Vorrang gehört, ist so selbstverständlich, dass sogar schon vor mehr als einem halben Jahrhundert Bonaparte es mit dem Toskanischen verglich. Azkue war um bemüht, eine Gemeinsprache zu schaffen, con noble abandono de su propio dialecto, wie ihm die Guipuzcoaner zum Danke schmeichelten; unter Benutzung des Zentraldialektes, wobei er den Wortschatz natürlich stark erweiterte, bereicherte, die Schreibung vereinheitlichte, viele Wendungen aus den östlichen Mundarten (von denen die Guipuzcoer wenig, die Bizcayer garnichts wissen) einführte und zahlreiche z. T. künstliche aber dringend nötige Scheideformen schuf z. B. ontzi Gefäss — untzi Schiff ogen Schuld, — oben Sünde, biurtu wenden, — bigurtu übersetzen, galdetu erkundigen — itandu fragen u. viele andere. Er ist natürlich bestrebt, die Sprache rein zu halten, aber in vernünftigen Grenzen und weit entfernt von de[m] lächerlichen einseitigen, durch keine Sachkenntnis “getrübten” Purismus der Aranisten, die glaubten eliza durch txadon , apaiz durch jaupari, olio durch gaimel ersetzen zu können (so auch donoki Himmel, obwohl done heilig verpönt war; erlaubt war wieder *deun *heilig aus donga , freudig gebildet und in dieser Weise überall, so dass man den Ein druck haben musste als sei nur die Willkür und die Unkenntnis die einzige Richtschnur bei dieser “Erneuerung” der Sprache). Die Folge ist natürlich, dass diese neuere meist bizcayische “Literatur”, wenn sie diesen Namen überhaupt verdient, ungeniessbar ist, nicht nur für den Ungebildeten, sondern auch für den der sich mit der Sprache etwas beschäftigt hat. Dagen zählt Azkues Ardi galdua und Prontuario de la lengua vasca dem Stil und der Form nach zu dem Besten was überhaupt je auf baskisch geschrieben ist, ja ich möchte sogar behaupten, es ist zusammen mit Agirres Garoa das Edelste was die bask. Literatur besitzt. Aber was taten nun seine Gegner, schon seit 20 Jahren, seitdem die Basken etwas aus ihrem Schlummer erwacht schienen? Sie schwiegen alles tot, was von ihm stammte, seine Neologismen, seine Novellen u. Gedichte seine Vorschläge zur Bereicherung der Sprache und es gelang ihnen, da sie die Jugend beherrschten durch ihre Zeitungen und durch die Politik. Azkue hat dieses immer oder meist mit Gleichmut hingenommen, nur jetzt in der Akade kommt es oft zu Zusammenstössen zwischen ihm und dieser Richtung. Er kann wohl von sich behaupten, dass er das Ansehen der Akademie gesteigert hat, wenn er alle lächerlichen Verunstaltungen und Verunbildungen, wie euzkera, gozari (von *goiz ???), gazte (von azi !!) aizkide (von aitz Fels Waffe???) schonungslos zurückgewiesen hat. Das Unglaublichste ist in dieser Hinsicht begangen worden, auch im Zeitwort. “Doch das Höchst und Beste” leistete sich ein augenblicklich in Südamerika ansässiger Geistlicher, natürlich auch Bizcayer, indem er leider seine “Überzeugung, dass auch die mit Konsonant beginnenden Zeitwörter synthetisch beugbar seien” den vascófilos nicht vorenthalten wollte und Anweisungen gibt über die “ conjugación reformada ”: ich werde es senden dabidalket oder so ähnlich. Difficile est satiram non scribere . Doch ich merke, dass ich ganz abgeschweift bin und will nur noch einmal hervorheben, dass Azkue, obwohl er nicht zu den strengen Wissenschaftlern zählen kann, doch das Ver dienst besitzt, die Sprache vor willkürlichen Verunstaltungen bewahrt und so wie sie ist von verschiedenen Seiten dargestellt zu haben. In der Frage der Neubildungen ist er sehr skeptisch und schiebt die blosse Erörterung immer wieder hinaus. Ja meinte er, als ich im verflossenen Sommer erklärte, die Frage sei schon lange akut, sie solle erst angeschnitten werden, sobald ich Mitarbeiter wäre, also in 2 Jahren vielleicht. Er vermeidet das Eingehen darauf auch wohl deshalb, weil darin der allermeiste Zündstoff aufgehäuft liegt und gerade in diesem Punkte die Meinungen an weitesten voneinander abweichen. Denn Urkijo, Lacombe sind noch viel liberaler als Azkue. Eines will ich noch erwähnen, das Eguzkitzas Geistesverfassung gut charakterisiert. Als Urkijo und ich von einem baskischen Wort —ich weiss nicht, um welches es sich handelte, es tut ja auch nichts zur Sache— erklärten, dass es romanischen Ursprungs sei, verlangte Eguskitza, wir sollten ihm das an Hand der Bücher beweisen, d. h. nachweisen, wann und wie es in’s Baskische gedrungen sei; wenn sich diese Entlehnung in der Literatur nicht zeigen liesse, sei sie unbewiesen. Über Lacombes und Urkijos Richtung sind Sie ja viel besser orientiert als ich, der ich diese Herren nur ziemlich flüchtig kenne.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","1226"
hsa.letter.3.xml,L.3-5,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Azkue klagte darüber dass der Arbeitseifer der Akademiker nachgelassen habe, und ich selbst muss sagen, dass bei den Erörterungen, die ich mit erlebt habe, nicht viel herausgekommen ist und ich auch nicht den Eindruck hatte, als ob viel Arbeit geleistet würde. Und wie dringend nötig erscheint der Sprachatlas, dessen Fehlen Sie ja am meisten schmerzt. Ich glaube, dass bei Azkue nur die Kostenfrage eine Rolle spielt, nicht etwa die Eitelkeit (er ist auf sein Wörterbuch —mit Recht— sehr stolz); er erklärte uns dass ein einziges Exemplar das katalanischen Sprachatlasses 700 peseten koste. Aber die Hauptsache ist ja, dass das immer spärlicher werdende Material gesammelt wird, ehe es zu spät ist, die Veröffentlichung [ist] doch cura posterior . Ich glaube nicht, dass er noch lange widerstreben wird. Es erhebt sich dann gleich die wichtige Frage, wer damit beauftragt wird. Soll der Atlas gründlich und ausführlich werden, so müssen, meiner Ansicht nach, recht viel Personen damit beauftragt werden, so dass jede ein nur beschränktes Gebiet bearbeitete, andererseits liegt darin eine gewisse Gefahr, infolge der individuellen Verschiedenheit der Aufnahme. Auch müsste eine phonetische Rechtschreibung zu Grunde gelegt werden. Die offizielle Ortographie entspricht ja dieser Forderung, aber es gibt mehr Laute als sie Zeichen besitzt und vielfache Abstufungen, z. B. im s, z. Ich habe so ziemliche alle Übergänge gehört vom span. z (ausschliesslich) bis zum deutschen breiten sch , etwa folgendermassen.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","228"
hsa.letter.3.xml,L.3-6,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Spanisches z ihm sehr nahe das z in navarrascher Aussprache, das ich bei mehreren Rednern beobachtete. z in der gewöhnlichen guipuzcoaschen Aussprache, noch schärfer als deutsches ss Der Laut, unter dem in fast ganz Bizkaya und in Teilen von Guipúzcoa [,] häufig auch nur bei der jüngeren Generation [,] bask z und s zusammengefallen sind. Die Basken behaupten, dass in den betreffenden Gegenden s gesprochen würde. Ob damit span. s (nach deutsch ss neigend) oder bask. s (nach š hinüberneigend) gemeint ist, sagen die Meisten nicht. Mir schien der entstandene Kompromiss-laut eher dem span. s zu entsprechen. s in guipuzcoascher Aussprache, steht zwischen deutschem ss und sch , aber ersterem näher, während s in labortanischer Aussprache dem sch, š näher steht. x ziemlich so wie deutsch sch . Diese sechs verschiedenen Laute (mit Ausschluss des spanischen z) werden nun mit nur drei Buchstaben s, z, x bezeichnet und das Vorhandensein des stimm haften s von den Meisten garnicht wahrgenommen, bis auf Azkue, der es im sulischen findet und mit ds bezeichnet. Aber selbst in Guipúzcoa ist es garnicht selten vor stimmhaften Konsonanten. Man spricht z. B. in langsamer Aussprache ezgera, Aizgorri mit etwas stimmhaften z und kürzlich stellte ich als guipuzcoasche Entsprechung von lab. ortzi “Donner”, “Wolke”, statt des erwarteten *ozti , das nur in Zusammensetzungen bekannt ist, ozdi mit stimmhaften z fest (in Urrestiĺa bei Azpeitia).","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","227"
hsa.letter.3.xml,L.3-7,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Auch ist die Schreibung des in manchen (durchaus nicht allen) Gegenden Guipúzcoas zwischen i und a eingeschobenen Gleitlautes als y sehr ungenau. Dieser Laut würde im baskischen Alphabet eher durch dd ausgedrückt werden. Am genauesten ist die Beschreibung Bonapartes, der ihn als Mittelding zwischen di in diable u. gi in ghianda bezeichnet. Er ist natürlich auch nicht ganz einheitlich und zeigt Übergänge besonders nach dx (nach Azkue = ital. ge , phon. dž ). So spricht man an der Küste westwärts Donostia mehr oder weniger dd, gg, in Zumaya dagegen klar dx = dž , in Deba schon einfach x = š . Was die Schreibung von r als rr vor Konsonannten betrifft, so halte ich sie für vollkommen willkürlich, da ich beim besten Willen ur bat “eine Haselnuss” nicht unterscheide von ur pixka bat “ein bis[s]chen Wasser”. Ich halte diese Schreibung, wie so vieles andere, für eine Exzentrizität der Aranisten, die viele ohne Weiteres nachahmen (wie bei euzkera, zinetsi usw.) ohne dass sich bisher meines Wissens eine Diskussion ergeben hätte. Dagegen scheint mir Azkue Recht zu haben wenn er behauptet, dass *Parisn nicht möglich wäre. Ich habe immer nur Parisen, Madrillen, Burdeosen, usw. gehört mit deutlichem e , ein silbenbildendes n , wie so häufig ist im Deutschen , scheint nicht zu existieren. Natürlich muss ich hier wie auch im Vorhergehenden den Vorbehalt machen, dass ich auch lange nicht alle Gegenden des Baskenlandes durchforscht habe und nur so weit urteilen kann, wie meine Erfah rung und die Schärfe meines Gehöres reichen; ich werde später sicher noch viel ergänzen können zu dem Vorhergesagten, vielleicht auch manches verbessern müssen. Im Anfang vermochte ich in fliessender Rede s von z nicht zu unterscheiden. Erst nach und nach schärfte sich mein Gehör und stellte sich auf diese in unserer Sprache nicht vorhandenen Lautschattierungen ein.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","301"
hsa.letter.3.xml,L.3-8,"https://gams.uni-graz.at/o:hsa.persons#P.1068","Bähr","https://gams.uni-graz.at/o:hsa.persons#P.109","Schuchardt","1924-04-22","Wie sich die Diskussion betr. euskaara ~ euskera gestaltet hat, ist mir nicht bekannt. Ich vermute jedoch, dass ohne auf die Frage der ursprünglicheren Form einzugehen, jeder für die ihm geläufigste gestimmt hat, also die Ostbasken u. Navarrer für euskara , die Westbasken für euskera , wobei natürlich die Letzteren überwogen. Vor Labialen spricht man meiner Ansicht nach, wie ja auch in anderen Sprachen, m und nicht n , obwohl das m natürlich nicht so genau u. deutlich artikuliert wird wie z. B. zwischen Vokalen. Wer das in der Literatur der westlichen Basken heute allein herrschende n aufgebracht hat, ist mir im Augenblick auch nicht gegenwärtig. Ich bin aber nicht abgeneigt, es Arana-Goiri oder einem seiner Schüler in die Schuhe zu schieben. Arana-Goiri suchte ja bewusst immer das Trennende von anderen Sprachen, er hob die Gegensätze hervor, um seinem Volke und dessen Sprache eine möglichst gut charakterisierte Persönlichkeit zu schaffen. Man spricht also zweifellos zembat , aimbat , egumbat . Der vollständige Übergang von ( *nb ?) > mb > m findet sich ja in zemat , amildu neben anbildu (sicher mit *bil rund, rollen zusammenhängend). Dass Azkue der sehr kühnen Bildung Aranas gaimel stattgegeben hat, wundert mich, da er sonst sehr skeptisch ist. Bei oiñ oñ handelt es sich wirklich, wie [S]ie vermuten, um mundartliche Verschiedenheit. Man hört in Guipuzcoa gewöhnlich oña, olloa und nur zweilen hörte ich deutlich i oiña. In Südguipúzcoa ist da[s] i offenbar ganz aufgesogen und hat nur Spuren seines Vorhandengewesenseins im Umlaut hinterlassen: oiñe der Fuss, Azkue sieht diesen Umlaut als Beweis dafür an, dass das i noch vorhanden ist und will es bei gesteigerter Aufmerksamkeit auch noch immer deutlich vernehmen. Ormaechea teilt mir nun mit, dass dieses i in Navarra noch überall deutlich gesprochen wird. Es kommt wohl noch etwas hinzu, das Azkue trotz vielfacher Anfeindungen gerade in diesem Punkte bestimmt hat, immer oillo, oiña, kankaillu zu schreiben. Er möchte in der späteren κοινή ganz auf die Mouillierung verzichten und schlägt deshalb jetzt schon einen Mittelweg ein. Seinem Wunsche entsprechend habe ich in seiner neuesten Novelle Latsibi , die ich gerade in diesen Tagen für ihn aus dem bizkayaschen in das Zentralbaskische (oder besser gesagt in eine darauf beruhende Mundart, in deren Aufbau aber ausserdem alle anderen von Bilbao bis zum Roncal beteiligt sind) übertragen habe, den gleichen Weg eingeschlagen und aus demselben Grunde auch j durch y ersetzt, obwohl ich nur nicht verhehle, dass dadurch die (Schrift-) Sprache um einen Laut ärmer wird, dass also diese Reform auch ihre Schattenseite hat.","de","Revue de Linguistique Romane;Verlage;Euskaltzaindia - Real Academia de la Lengua Vasca - Académie de la Langue Basque;Kongresse und Versammlungen;Sociedad de Estudios Vascos;Nationalismus;Baskischsprachige Literatur;Revue internationale des études basques;Zeitschrift für romanische Philologie;Literaturblatt für germanische und romanische Philologie;Globus. Illustrierte Zeitschrift für Länder- und Völkerkunde;Gedicht;Euskara (Organ für die Interessen der "Baskischen Gesellschaft")Baskisch;Toskanische Dialekte;Italienisch;Deutsch","419"
